
----------------------------------------------------------------------
Interpreter

code size        =    137K bytes
total space      =    255K bytes
wasted space     =    118K bytes

# of codelets    =    266
avg codelet size =    530 bytes


----------------------------------------------------------------------
slow signature handler  [0x0000000115e96640, 0x0000000115e96800]  448 bytes

Loaded disassembler from /Library/Java/JavaVirtualMachines/jdk1.8.0_121.jdk/Contents/Home/jre/lib/server/hsdis-amd64.dylib
[Disassembling for mach='i386:x86-64']
  0x0000000115e96640: mov    %rsp,%rcx
  0x0000000115e96643: sub    $0x70,%rsp
  0x0000000115e96647: callq  0x0000000115e96651
  0x0000000115e9664c: jmpq   0x0000000115e966d2
  0x0000000115e96651: mov    %r14,%rdx
  0x0000000115e96654: mov    %rbx,%rsi
  0x0000000115e96657: lea    0x8(%rsp),%rax
  0x0000000115e9665c: mov    %r13,-0x38(%rbp)
  0x0000000115e96660: mov    %r15,%rdi
  0x0000000115e96663: mov    %rbp,0x1e8(%r15)
  0x0000000115e9666a: mov    %rax,0x1d8(%r15)
  0x0000000115e96671: test   $0xf,%esp
  0x0000000115e96677: je     0x0000000115e9668f
  0x0000000115e9667d: sub    $0x8,%rsp
  0x0000000115e96681: callq  0x000000010dae3dae
  0x0000000115e96686: add    $0x8,%rsp
  0x0000000115e9668a: jmpq   0x0000000115e96694
  0x0000000115e9668f: callq  0x000000010dae3dae
  0x0000000115e96694: movabs $0x0,%r10
  0x0000000115e9669e: mov    %r10,0x1d8(%r15)
  0x0000000115e966a5: movabs $0x0,%r10
  0x0000000115e966af: mov    %r10,0x1e8(%r15)
  0x0000000115e966b6: cmpq   $0x0,0x8(%r15)
  0x0000000115e966be: je     0x0000000115e966c9
  0x0000000115e966c4: jmpq   0x0000000115e916e0
  0x0000000115e966c9: mov    -0x38(%rbp),%r13
  0x0000000115e966cd: mov    -0x30(%rbp),%r14
  0x0000000115e966d1: retq   
  0x0000000115e966d2: mov    0x28(%rsp),%ecx
  0x0000000115e966d6: test   $0x1,%ecx
  0x0000000115e966dc: jne    0x0000000115e966ed
  0x0000000115e966e2: vmovss 0x30(%rsp),%xmm0
  0x0000000115e966e8: jmpq   0x0000000115e966f3
  0x0000000115e966ed: vmovsd 0x30(%rsp),%xmm0
  0x0000000115e966f3: test   $0x2,%ecx
  0x0000000115e966f9: jne    0x0000000115e9670a
  0x0000000115e966ff: vmovss 0x38(%rsp),%xmm1
